Font: MuyaoPleased  Style: Regular
Point Size: 1   SP/PD Ratio: 500.0%

Characters included: 1639/6619
Missing characters: 194
Excluded characters: 4786

Characters missing from font file:
----------------------------------------
ID: 13	Hex: D	Char []
ID: 27597	Hex: 6BCD	Char [母]
ID: 24188	Hex: 5E7C	Char [幼]
ID: 19997	Hex: 4E1D	Char [丝]
ID: 37030	Hex: 90A6	Char [邦]
ID: 24335	Hex: 5F0F	Char [式]
ID: 36802	Hex: 8FC2	Char [迂]
ID: 21009	Hex: 5211	Char [刑]
ID: 25102	Hex: 620E	Char [戎]
ID: 21160	Hex: 52A8	Char [动]
ID: 25179	Hex: 625B	Char [扛]
ID: 21513	Hex: 5409	Char [吉]
ID: 25187	Hex: 6263	Char [扣]
ID: 25176	Hex: 6258	Char [托]
ID: 24041	Hex: 5DE9	Char [巩]
ID: 22334	Hex: 573E	Char [圾]
ID: 25191	Hex: 6267	Char [执]
ID: 25193	Hex: 6269	Char [扩]
ID: 25195	Hex: 626B	Char [扫]
ID: 22320	Hex: 5730	Char [地]
ID: 22330	Hex: 573A	Char [场]
ID: 25196	Hex: 626C	Char [扬]
ID: 32819	Hex: 8033	Char [耳]
ID: 33419	Hex: 828B	Char [芋]
ID: 20849	Hex: 5171	Char [共]
ID: 33426	Hex: 8292	Char [芒]
ID: 20122	Hex: 4E9A	Char [亚]
ID: 33437	Hex: 829D	Char [芝]
ID: 26429	Hex: 673D	Char [朽]
ID: 26420	Hex: 6734	Char [朴]
ID: 26426	Hex: 673A	Char [机]
ID: 26435	Hex: 6743	Char [权]
ID: 36807	Hex: 8FC7	Char [过]
ID: 33251	Hex: 81E3	Char [臣]
ID: 21519	Hex: 540F	Char [吏]
ID: 20877	Hex: 518D	Char [再]
ID: 21327	Hex: 534F	Char [协]
ID: 35199	Hex: 897F	Char [西]
ID: 21387	Hex: 538B	Char [压]
ID: 21388	Hex: 538C	Char [厌]
ID: 25100	Hex: 620C	Char [戌]
ID: 22312	Hex: 5728	Char [在]
ID: 30334	Hex: 767E	Char [百]
ID: 26377	Hex: 6709	Char [有]
ID: 23384	Hex: 5B58	Char [存]
ID: 32780	Hex: 800C	Char [而]
ID: 39029	Hex: 9875	Char [页]
ID: 21280	Hex: 5320	Char [匠]
ID: 22840	Hex: 5938	Char [夸]
ID: 22842	Hex: 593A	Char [夺]
ID: 28784	Hex: 7070	Char [灰]
ID: 36798	Hex: 8FBE	Char [达]
ID: 21015	Hex: 5217	Char [列]
ID: 27515	Hex: 6B7B	Char [死]
ID: 25104	Hex: 6210	Char [成]
ID: 22841	Hex: 5939	Char [夹]
ID: 36712	Hex: 8F68	Char [轨]
ID: 37034	Hex: 90AA	Char [邪]
ID: 23591	Hex: 5C27	Char [尧]
ID: 21010	Hex: 5212	Char [划]
ID: 36808	Hex: 8FC8	Char [迈]
ID: 27605	Hex: 6BD5	Char [毕]
ID: 33267	Hex: 81F3	Char [至]
ID: 27492	Hex: 6B64	Char [此]
ID: 24072	Hex: 5E08	Char [师]
ID: 23576	Hex: 5C18	Char [尘]
ID: 23574	Hex: 5C16	Char [尖]
ID: 21155	Hex: 52A3	Char [劣]
ID: 20809	Hex: 5149	Char [光]
ID: 24403	Hex: 5F53	Char [当]
ID: 26089	Hex: 65E9	Char [早]
ID: 21505	Hex: 5401	Char [吁]
ID: 21520	Hex: 5410	Char [吐]
ID: 21523	Hex: 5413	Char [吓]
ID: 34411	Hex: 866B	Char [虫]
ID: 26354	Hex: 66F2	Char [曲]
ID: 22242	Hex: 56E2	Char [团]
ID: 21525	Hex: 5415	Char [吕]
ID: 21516	Hex: 540C	Char [同]
ID: 21514	Hex: 540A	Char [吊]
ID: 21507	Hex: 5403	Char [吃]
ID: 22240	Hex: 56E0	Char [因]
ID: 21560	Hex: 5438	Char [吸]
ID: 21527	Hex: 5417	Char [吗]
ID: 21510	Hex: 5406	Char [吆]
ID: 23679	Hex: 5C7F	Char [屿]
ID: 23673	Hex: 5C79	Char [屹]
ID: 23681	Hex: 5C81	Char [岁]
ID: 24070	Hex: 5E06	Char [帆]
ID: 22238	Hex: 56DE	Char [回]
ID: 23682	Hex: 5C82	Char [岂]
ID: 21017	Hex: 5219	Char [则]
ID: 21018	Hex: 521A	Char [刚]
ID: 32593	Hex: 7F51	Char [网]
ID: 32905	Hex: 8089	Char [肉]
ID: 24180	Hex: 5E74	Char [年]
ID: 26417	Hex: 6731	Char [朱]
ID: 20808	Hex: 5148	Char [先]
ID: 20002	Hex: 4E22	Char [丢]
ID: 24311	Hex: 5EF7	Char [廷]
ID: 33292	Hex: 820C	Char [舌]
ID: 31481	Hex: 7AF9	Char [竹]
ID: 36801	Hex: 8FC1	Char [迁]
ID: 36804	Hex: 8FC4	Char [迄]
ID: 20050	Hex: 4E52	Char [乒]
ID: 20051	Hex: 4E53	Char [乓]
ID: 20241	Hex: 4F11	Char [休]
ID: 20237	Hex: 4F0D	Char [伍]
ID: 20239	Hex: 4F0F	Char [伏]
ID: 20248	Hex: 4F18	Char [优]
ID: 33276	Hex: 81FC	Char [臼]
ID: 20240	Hex: 4F10	Char [伐]
ID: 24310	Hex: 5EF6	Char [延]
ID: 20210	Hex: 4EF2	Char [仲]
ID: 20214	Hex: 4EF6	Char [件]
ID: 20219	Hex: 4EFB	Char [任]
ID: 20260	Hex: 4F24	Char [伤]
ID: 20215	Hex: 4EF7	Char [价]
ID: 20262	Hex: 4F26	Char [伦]
ID: 20221	Hex: 4EFD	Char [份]
ID: 20208	Hex: 4EF0	Char [仰]
ID: 20223	Hex: 4EFF	Char [仿]
ID: 20249	Hex: 4F19	Char [伙]
ID: 20266	Hex: 4F2A	Char [伪]
ID: 33258	Hex: 81EA	Char [自]
ID: 20234	Hex: 4F0A	Char [伊]
ID: 34880	Hex: 8840	Char [血]
ID: 21521	Hex: 5411	Char [向]
ID: 20284	Hex: 4F3C	Char [似]
ID: 21518	Hex: 540E	Char [后]
ID: 34892	Hex: 884C	Char [行]
ID: 33311	Hex: 821F	Char [舟]
ID: 20840	Hex: 5168	Char [全]
ID: 20250	Hex: 4F1A	Char [会]
ID: 26432	Hex: 6740	Char [杀]
ID: 21512	Hex: 5408	Char [合]
ID: 20806	Hex: 5146	Char [兆]
ID: 20225	Hex: 4F01	Char [企]
ID: 20247	Hex: 4F17	Char [众]
ID: 29239	Hex: 7237	Char [爷]
ID: 21019	Hex: 521B	Char [创]
ID: 32908	Hex: 808C	Char [肌]
ID: 32907	Hex: 808B	Char [肋]
ID: 26421	Hex: 6735	Char [朵]
ID: 26434	Hex: 6742	Char [杂]
ID: 26092	Hex: 65EC	Char [旬]
ID: 26088	Hex: 65E8	Char [旨]
ID: 26093	Hex: 65ED	Char [旭]
ID: 36127	Hex: 8D1F	Char [负]
ID: 21256	Hex: 5308	Char [匈]
ID: 21517	Hex: 540D	Char [名]
ID: 21508	Hex: 5404	Char [各]
ID: 33394	Hex: 8272	Char [色]
ID: 22766	Hex: 58EE	Char [壮]
ID: 20914	Hex: 51B2	Char [冲]
ID: 22918	Hex: 5986	Char [妆]
ID: 20912	Hex: 51B0	Char [冰]
ID: 24196	Hex: 5E84	Char [庄]
ID: 24198	Hex: 5E86	Char [庆]
ID: 20134	Hex: 4EA6	Char [亦]
ID: 21016	Hex: 5218	Char [刘]
ID: 40784	Hex: 9F50	Char [齐]
ID: 20132	Hex: 4EA4	Char [交]
ID: 34915	Hex: 8863	Char [衣]
ID: 27425	Hex: 6B21	Char [次]
ID: 20915	Hex: 51B3	Char [决]
ID: 20133	Hex: 4EA5	Char [亥]
ID: 20805	Hex: 5145	Char [充]
ID: 22916	Hex: 5984	Char [妄]
ID: 38381	Hex: 95ED	Char [闭]
ID: 38382	Hex: 95EE	Char [问]
ID: 32650	Hex: 7F8A	Char [羊]
ID: 24182	Hex: 5E76	Char [并]
ID: 20851	Hex: 5173	Char [关]
ID: 31859	Hex: 7C73	Char [米]
ID: 28783	Hex: 706F	Char [灯]
ID: 24030	Hex: 5DDE	Char [州]
ID: 27735	Hex: 6C57	Char [汗]
ID: 27745	Hex: 6C61	Char [污]
ID: 27743	Hex: 6C5F	Char [江]
ID: 27739	Hex: 6C5B	Char [汛]
ID: 27744	Hex: 6C60	Char [池]
ID: 27741	Hex: 6C5D	Char [汝]
ID: 27748	Hex: 6C64	Char [汤]
ID: 24537	Hex: 5FD9	Char [忙]
ID: 20852	Hex: 5174	Char [兴]
ID: 23429	Hex: 5B85	Char [宅]
ID: 23383	Hex: 5B57	Char [字]
ID: 23433	Hex: 5B89	Char [安]
ID: 35762	Hex: 8BB2	Char [讲]
ID: 35763	Hex: 8BB3	Char [讳]
ID: 20891	Hex: 519B	Char [军]
ID: 35766	Hex: 8BB6	Char [讶]
ID: 35768	Hex: 8BB8	Char [许]
ID: 35769	Hex: 8BB9	Char [讹]
ID: 35770	Hex: 8BBA	Char [论]
ID: 35772	Hex: 8BBC	Char [讼]
ID: 20892	Hex: 519C	Char [农]
ID: 35773	Hex: 8BBD	Char [讽]
ID: 35774	Hex: 8BBE	Char [设]
ID: 35776	Hex: 8BC0	Char [诀]
ID: 23547	Hex: 5BFB	Char [寻]
ID: 37027	Hex: 90A3	Char [那]
ID: 36805	Hex: 8FC5	Char [迅]
ID: 23613	Hex: 5C3D	Char [尽]
ID: 23548	Hex: 5BFC	Char [导]
ID: 24322	Hex: 5F02	Char [异]
ID: 24347	Hex: 5F1B	Char [弛]
ID: 23385	Hex: 5B59	Char [孙]
ID: 38453	Hex: 9635	Char [阵]
ID: 38451	Hex: 9633	Char [阳]
ID: 25910	Hex: 6536	Char [收]
ID: 38454	Hex: 9636	Char [阶]
ID: 38452	Hex: 9634	Char [阴]
ID: 38450	Hex: 9632	Char [防]
ID: 22904	Hex: 5978	Char [奸]
ID: 22914	Hex: 5982	Char [如]
ID: 22919	Hex: 5987	Char [妇]
ID: 22915	Hex: 5983	Char [妃]
ID: 22909	Hex: 597D	Char [好]
ID: 22905	Hex: 5979	Char [她]
ID: 22920	Hex: 5988	Char [妈]
ID: 25103	Hex: 620F	Char [戏]
ID: 32701	Hex: 7FBD	Char [羽]
ID: 35266	Hex: 89C2	Char [观]
ID: 27426	Hex: 6B22	Char [欢]
ID: 20080	Hex: 4E70	Char [买]
ID: 32418	Hex: 7EA2	Char [红]
ID: 39534	Hex: 9A6E	Char [驮]
ID: 32420	Hex: 7EA4	Char [纤]
ID: 39535	Hex: 9A6F	Char [驯]
ID: 32422	Hex: 7EA6	Char [约]
ID: 32423	Hex: 7EA7	Char [级]
ID: 32426	Hex: 7EAA	Char [纪]
ID: 39536	Hex: 9A70	Char [驰]
ID: 32427	Hex: 7EAB	Char [纫]
ID: 24033	Hex: 5DE1	Char [巡]
ID: 24324	Hex: 5F04	Char [弄]
ID: 29590	Hex: 7396	Char [玖]
ID: 29595	Hex: 739B	Char [玛]
ID: 24418	Hex: 5F62	Char [形]
ID: 36827	Hex: 8FDB	Char [进]
ID: 21534	Hex: 541E	Char [吞]
ID: 36828	Hex: 8FDC	Char [远]
ID: 36829	Hex: 8FDD	Char [违]
ID: 38887	Hex: 97E7	Char [韧]
ID: 36816	Hex: 8FD0	Char [运]
ID: 25206	Hex: 6276	Char [扶]
ID: 25242	Hex: 629A	Char [抚]
ID: 22363	Hex: 575B	Char [坛]
ID: 25216	Hex: 6280	Char [技]
ID: 22351	Hex: 574F	Char [坏]
ID: 25248	Hex: 62A0	Char [抠]
ID: 25200	Hex: 6270	Char [扰]
ID: 25212	Hex: 627C	Char [扼]
ID: 25298	Hex: 62D2	Char [拒]
ID: 25214	Hex: 627E	Char [找]
ID: 25209	Hex: 6279	Char [批]
ID: 22336	Hex: 5740	Char [址]
ID: 25199	Hex: 626F	Char [扯]
ID: 36208	Hex: 8D70	Char [走]
ID: 25220	Hex: 6284	Char [抄]
ID: 36129	Hex: 8D21	Char [贡]
ID: 27742	Hex: 6C5E	Char [汞]
ID: 22365	Hex: 575D	Char [坝]
ID: 25915	Hex: 653B	Char [攻]
ID: 36196	Hex: 8D64	Char [赤]
ID: 25240	Hex: 6298	Char [折]
ID: 25235	Hex: 6293	Char [抓]
ID: 25203	Hex: 6273	Char [扳]
ID: 25249	Hex: 62A1	Char [抡]
ID: 25198	Hex: 626E	Char [扮]
ID: 25250	Hex: 62A2	Char [抢]
ID: 22350	Hex: 574E	Char [坎]
ID: 22343	Hex: 5747	Char [均]
ID: 25233	Hex: 6291	Char [抑]
ID: 25243	Hex: 629B	Char [抛]
ID: 25237	Hex: 6295	Char [投]
ID: 22367	Hex: 575F	Char [坟]
ID: 22353	Hex: 5751	Char [坑]
ID: 25239	Hex: 6297	Char [抗]
ID: 22346	Hex: 574A	Char [坊]
ID: 25238	Hex: 6296	Char [抖]
ID: 25252	Hex: 62A4	Char [护]
ID: 24535	Hex: 5FD7	Char [志]
ID: 22359	Hex: 5757	Char [块]
ID: 25197	Hex: 626D	Char [扭]
ID: 22768	Hex: 58F0	Char [声]
ID: 25226	Hex: 628A	Char [把]
ID: 25253	Hex: 62A5	Char [报]
ID: 25311	Hex: 62DF	Char [拟]
ID: 21364	Hex: 5374	Char [却]
ID: 25234	Hex: 6292	Char [抒]
ID: 21163	Hex: 52AB	Char [劫]
ID: 33436	Hex: 829C	Char [芜]
ID: 33457	Hex: 82B1	Char [花]
ID: 33465	Hex: 82B9	Char [芹]
ID: 33445	Hex: 82A5	Char [芥]
ID: 33452	Hex: 82AC	Char [芬]
ID: 33459	Hex: 82B3	Char [芳]
ID: 20005	Hex: 4E25	Char [严]
ID: 33455	Hex: 82AF	Char [芯]
ID: 21171	Hex: 52B3	Char [劳]
ID: 20811	Hex: 514B	Char [克]
ID: 33453	Hex: 82AD	Char [芭]
ID: 33487	Hex: 82CF	Char [苏]
ID: 26438	Hex: 6746	Char [杆]
ID: 26464	Hex: 6760	Char [杠]
ID: 26460	Hex: 675C	Char [杜]
ID: 26448	Hex: 6750	Char [材]
ID: 26449	Hex: 6751	Char [村]
ID: 26454	Hex: 6756	Char [杖]
ID: 26447	Hex: 674F	Char [杏]
ID: 26441	Hex: 6749	Char [杉]
ID: 24043	Hex: 5DEB	Char [巫]
ID: 26497	Hex: 6781	Char [极]
ID: 26472	Hex: 6768	Char [杨]
ID: 27714	Hex: 6C42	Char [求]
ID: 29995	Hex: 752B	Char [甫]
ID: 21283	Hex: 5323	Char [匣]
ID: 26356	Hex: 66F4	Char [更]
ID: 21566	Hex: 543E	Char [吾]
ID: 35910	Hex: 8C46	Char [豆]
ID: 20004	Hex: 4E24	Char [两]
ID: 37193	Hex: 9149	Char [酉]
ID: 20029	Hex: 4E3D	Char [丽]
ID: 21307	Hex: 533B	Char [医]
ID: 36784	Hex: 8FB0	Char [辰]
ID: 21169	Hex: 52B1	Char [励]
ID: 21542	Hex: 5426	Char [否]
ID: 36824	Hex: 8FD8	Char [还]
ID: 23596	Hex: 5C2C	Char [尬]
ID: 27516	Hex: 6B7C	Char [歼]
ID: 26469	Hex: 6765	Char [来]
ID: 36830	Hex: 8FDE	Char [连]
ID: 36713	Hex: 8F69	Char [轩]
ID: 27493	Hex: 6B65	Char [步]
ID: 22362	Hex: 575A	Char [坚]
ID: 32918	Hex: 8096	Char [肖]
ID: 26097	Hex: 65F1	Char [旱]
ID: 30447	Hex: 76EF	Char [盯]
ID: 21576	Hex: 5448	Char [呈]
ID: 26102	Hex: 65F6	Char [时]
ID: 21556	Hex: 5434	Char [吴]
ID: 21161	Hex: 52A9	Char [助]
ID: 21439	Hex: 53BF	Char [县]
ID: 37324	Hex: 91CC	Char [里]
ID: 21574	Hex: 5446	Char [呆]
ID: 21553	Hex: 5431	Char [吱]
ID: 21536	Hex: 5420	Char [吠]
ID: 21589	Hex: 5455	Char [呕]
ID: 22253	Hex: 56ED	Char [园]
ID: 26103	Hex: 65F7	Char [旷]
ID: 22260	Hex: 56F4	Char [围]
ID: 21568	Hex: 5440	Char [呀]
ID: 21544	Hex: 5428	Char [吨]
ID: 36275	Hex: 8DB3	Char [足]
ID: 37038	Hex: 90AE	Char [邮]
ID: 30007	Hex: 7537	Char [男]
ID: 22256	Hex: 56F0	Char [困]
ID: 21557	Hex: 5435	Char [吵]
ID: 21584	Hex: 5450	Char [呐]
ID: 21548	Hex: 542C	Char [听]
ID: 21535	Hex: 541F	Char [吟]
ID: 21545	Hex: 5429	Char [吩]
ID: 21595	Hex: 545B	Char [呛]
ID: 21563	Hex: 543B	Char [吻]
ID: 21561	Hex: 5439	Char [吹]
ID: 21549	Hex: 542D	Char [吭]
ID: 21543	Hex: 5427	Char [吧]
ID: 37009	Hex: 9091	Char [邑]
ID: 21564	Hex: 543C	Char [吼]
ID: 22244	Hex: 56E4	Char [囤]
ID: 21035	Hex: 522B	Char [别]
ID: 21550	Hex: 542E	Char [吮]
ID: 23702	Hex: 5C96	Char [岖]
ID: 23703	Hex: 5C97	Char [岗]
ID: 24080	Hex: 5E10	Char [帐]
ID: 36130	Hex: 8D22	Char [财]
ID: 38024	Hex: 9488	Char [针]
ID: 38025	Hex: 9489	Char [钉]
ID: 29281	Hex: 7261	Char [牡]
ID: 21578	Hex: 544A	Char [告]
ID: 20081	Hex: 4E71	Char [乱]
ID: 21033	Hex: 5229	Char [利]
ID: 31171	Hex: 79C3	Char [秃]
ID: 31168	Hex: 79C0	Char [秀]
ID: 31169	Hex: 79C1	Char [私]
ID: 27599	Hex: 6BCF	Char [每]
ID: 20853	Hex: 5175	Char [兵]
ID: 20272	Hex: 4F30	Char [估]
ID: 20307	Hex: 4F53	Char [体]
ID: 20309	Hex: 4F55	Char [何]
ID: 20304	Hex: 4F50	Char [佐]
ID: 20305	Hex: 4F51	Char [佑]
ID: 20294	Hex: 4F46	Char [但]
ID: 20280	Hex: 4F38	Char [伸]
ID: 20291	Hex: 4F43	Char [佃]
ID: 20271	Hex: 4F2F	Char [伯]
ID: 20278	Hex: 4F36	Char [伶]
ID: 20323	Hex: 4F63	Char [佣]
ID: 20302	Hex: 4F4E	Char [低]
ID: 20320	Hex: 4F60	Char [你]
ID: 20303	Hex: 4F4F	Char [住]
ID: 20301	Hex: 4F4D	Char [位]
ID: 20276	Hex: 4F34	Char [伴]
ID: 36523	Hex: 8EAB	Char [身]
ID: 30338	Hex: 7682	Char [皂]
ID: 20282	Hex: 4F3A	Char [伺]
ID: 22257	Hex: 56F1	Char [囱]
ID: 36817	Hex: 8FD1	Char [近]
ID: 24443	Hex: 5F7B	Char [彻]
ID: 24441	Hex: 5F79	Char [役]
ID: 36820	Hex: 8FD4	Char [返]
ID: 20313	Hex: 4F59	Char [余]
ID: 22352	Hex: 5750	Char [坐]
ID: 35895	Hex: 8C37	Char [谷]
ID: 22949	Hex: 59A5	Char [妥]
ID: 21547	Hex: 542B	Char [含]
ID: 37051	Hex: 90BB	Char [邻]
ID: 23700	Hex: 5C94	Char [岔]
ID: 32925	Hex: 809D	Char [肝]
ID: 32923	Hex: 809B	Char [肛]
ID: 32922	Hex: 809A	Char [肚]
ID: 32920	Hex: 8098	Char [肘]
ID: 32928	Hex: 80A0	Char [肠]
ID: 30008	Hex: 7538	Char [甸]
ID: 29378	Hex: 72C2	Char [狂]
ID: 29369	Hex: 72B9	Char [犹]
ID: 29384	Hex: 72C8	Char [狈]
ID: 21024	Hex: 5220	Char [删]
ID: 26465	Hex: 6761	Char [条]
ID: 24420	Hex: 5F64	Char [彤]
ID: 21365	Hex: 5375	Char [卵]
ID: 36814	Hex: 8FCE	Char [迎]
ID: 39277	Hex: 996D	Char [饭]
ID: 39278	Hex: 996E	Char [饮]
ID: 31995	Hex: 7CFB	Char [系]
ID: 20923	Hex: 51BB	Char [冻]
ID: 29366	Hex: 72B6	Char [状]
ID: 20137	Hex: 4EA9	Char [亩]
ID: 20917	Hex: 51B5	Char [况]
ID: 24202	Hex: 5E8A	Char [床]
ID: 24211	Hex: 5E93	Char [库]
ID: 24199	Hex: 5E87	Char [庇]
ID: 21533	Hex: 541D	Char [吝]
ID: 24212	Hex: 5E94	Char [应]
ID: 36825	Hex: 8FD9	Char [这]
ID: 20919	Hex: 51B7	Char [冷]
ID: 24208	Hex: 5E90	Char [庐]
ID: 20918	Hex: 51B6	Char [冶]
ID: 38384	Hex: 95F0	Char [闰]
ID: 38386	Hex: 95F2	Char [闲]
ID: 38388	Hex: 95F4	Char [间]
ID: 38391	Hex: 95F7	Char [闷]
ID: 21028	Hex: 5224	Char [判]
ID: 20817	Hex: 5151	Char [兑]
ID: 28790	Hex: 7076	Char [灶]
ID: 28799	Hex: 707F	Char [灿]
ID: 28796	Hex: 707C	Char [灼]
ID: 27754	Hex: 6C6A	Char [汪]
ID: 27792	Hex: 6C90	Char [沐]
ID: 27803	Hex: 6C9B	Char [沛]
ID: 27760	Hex: 6C70	Char [汰]
ID: 27813	Hex: 6CA5	Char [沥]
ID: 27801	Hex: 6C99	Char [沙]
ID: 27773	Hex: 6C7D	Char [汽]
ID: 27779	Hex: 6C83	Char [沃]
ID: 27814	Hex: 6CA6	Char [沦]
ID: 27769	Hex: 6C79	Char [汹]
ID: 27867	Hex: 6CDB	Char [泛]
ID: 27815	Hex: 6CA7	Char [沧]
ID: 27809	Hex: 6CA1	Char [没]
ID: 27807	Hex: 6C9F	Char [沟]
ID: 27818	Hex: 6CAA	Char [沪]
ID: 27784	Hex: 6C88	Char [沈]
ID: 27785	Hex: 6C89	Char [沉]
ID: 27777	Hex: 6C81	Char [沁]
ID: 24576	Hex: 6000	Char [怀]
ID: 24551	Hex: 5FE7	Char [忧]
ID: 24561	Hex: 5FF1	Char [忱]
ID: 24555	Hex: 5FEB	Char [快]
ID: 23439	Hex: 5B8F	Char [宏]
ID: 31351	Hex: 7A77	Char [穷]
ID: 28798	Hex: 707E	Char [灾]
ID: 33391	Hex: 826F	Char [良]
ID: 35777	Hex: 8BC1	Char [证]
ID: 21551	Hex: 542F	Char [启]
ID: 35780	Hex: 8BC4	Char [评]
ID: 34917	Hex: 8865	Char [补]
ID: 21021	Hex: 521D	Char [初]
ID: 31038	Hex: 793E	Char [社]
ID: 31040	Hex: 7940	Char [祀]
ID: 35782	Hex: 8BC6	Char [识]
ID: 35784	Hex: 8BC8	Char [诈]
ID: 35785	Hex: 8BC9	Char [诉]
ID: 32597	Hex: 7F55	Char [罕]
ID: 35786	Hex: 8BCA	Char [诊]
ID: 35789	Hex: 8BCD	Char [词]
ID: 35793	Hex: 8BD1	Char [译]
ID: 21531	Hex: 541B	Char [君]
ID: 28789	Hex: 7075	Char [灵]
ID: 21363	Hex: 5373	Char [即]
ID: 23618	Hex: 5C42	Char [层]
ID: 23617	Hex: 5C41	Char [屁]
ID: 23615	Hex: 5C3F	Char [尿]
ID: 23614	Hex: 5C3E	Char [尾]
ID: 36831	Hex: 8FDF	Char [迟]
ID: 23616	Hex: 5C40	Char [局]
ID: 25913	Hex: 6539	Char [改]
ID: 24352	Hex: 5F20	Char [张]
ID: 24524	Hex: 5FCC	Char [忌]
ID: 38469	Hex: 9645	Char [际]
ID: 38470	Hex: 9646	Char [陆]
ID: 38463	Hex: 963F	Char [阿]
ID: 38472	Hex: 9648	Char [陈]
ID: 38459	Hex: 963B	Char [阻]
ID: 38468	Hex: 9644	Char [附]
ID: 22368	Hex: 5760	Char [坠]
ID: 22931	Hex: 5993	Char [妓]
ID: 22937	Hex: 5999	Char [妙]
ID: 22934	Hex: 5996	Char [妖]
ID: 22952	Hex: 59A8	Char [妨]
ID: 22930	Hex: 5992	Char [妒]
ID: 24525	Hex: 5FCD	Char [忍]
ID: 21170	Hex: 52B2	Char [劲]
ID: 32428	Hex: 7EAC	Char [纬]
ID: 39537	Hex: 9A71	Char [驱]
ID: 32431	Hex: 7EAF	Char [纯]
ID: 32433	Hex: 7EB1	Char [纱]
ID: 32434	Hex: 7EB2	Char [纲]
ID: 32435	Hex: 7EB3	Char [纳]
ID: 39539	Hex: 9A73	Char [驳]
ID: 32437	Hex: 7EB5	Char [纵]
ID: 32439	Hex: 7EB7	Char [纷]
ID: 32440	Hex: 7EB8	Char [纸]
ID: 32441	Hex: 7EB9	Char [纹]
ID: 32442	Hex: 7EBA	Char [纺]
ID: 39540	Hex: 9A74	Char [驴]
ID: 32445	Hex: 7EBD	Char [纽]
ID: 29609	Hex: 73A9	Char [玩]
ID: 29615	Hex: 73AF	Char [环]
ID: 27494	Hex: 6B66	Char [武]
ID: 38738	Hex: 9752	Char [青]
ID: 29616	Hex: 73B0	Char [现]
ID: 29611	Hex: 73AB	Char [玫]
ID: 35268	Hex: 89C4	Char [规]
ID: 25273	Hex: 62B9	Char [抹]
ID: 21350	Hex: 5366	Char [卦]
ID: 22391	Hex: 5777	Char [坷]
ID: 22383	Hex: 576F	Char [坯]
ID: 25299	Hex: 62D3	Char [拓]
ID: 25314	Hex: 62E2	Char [拢]
ID: 25300	Hex: 62D4	Char [拔]
ID: 22378	Hex: 576A	Char [坪]
ID: 22374	Hex: 5766	Char [坦]
ID: 25285	Hex: 62C5	Char [担]
ID: 22372	Hex: 5764	Char [坤]
ID: 25276	Hex: 62BC	Char [押]
ID: 25277	Hex: 62BD	Char [抽]
ID: 25296	Hex: 62D0	Char [拐]
ID: 25302	Hex: 62D6	Char [拖]
ID: 32773	Hex: 8005	Char [者]
ID: 25293	Hex: 62CD	Char [拍]
ID: 39030	Hex: 9876	Char [顶]
ID: 25286	Hex: 62C6	Char [拆]
ID: 25294	Hex: 62CE	Char [拎]
ID: 25317	Hex: 62E5	Char [拥]
ID: 25269	Hex: 62B5	Char [抵]
ID: 25304	Hex: 62D8	Char [拘]
ID: 21183	Hex: 52BF	Char [势]
ID: 25265	Hex: 62B1	Char [抱]
ID: 25284	Hex: 62C4	Char [拄]
ID: 22403	Hex: 5783	Char [垃]
ID: 25289	Hex: 62C9	Char [拉]
ID: 25318	Hex: 62E6	Char [拦]
ID: 25292	Hex: 62CC	Char [拌]
ID: 25319	Hex: 62E7	Char [拧]
ID: 25305	Hex: 62D9	Char [拙]
ID: 25307	Hex: 62DB	Char [招]
ID: 22369	Hex: 5761	Char [坡]
ID: 25259	Hex: 62AB	Char [披]
ID: 25320	Hex: 62E8	Char [拨]
ID: 25321	Hex: 62E9	Char [择]
ID: 25260	Hex: 62AC	Char [抬]
ID: 25287	Hex: 62C7	Char [拇]
ID: 25303	Hex: 62D7	Char [拗]
ID: 21462	Hex: 53D6	Char [取]
ID: 33545	Hex: 8309	Char [茉]
ID: 33510	Hex: 82E6	Char [苦]
ID: 33509	Hex: 82E5	Char [若]
ID: 33495	Hex: 82D7	Char [苗]
ID: 33521	Hex: 82F1	Char [英]
ID: 33489	Hex: 82D1	Char [苑]
ID: 33502	Hex: 82DE	Char [苞]
ID: 33537	Hex: 8301	Char [茁]
ID: 33540	Hex: 8304	Char [茄]
ID: 33550	Hex: 830E	Char [茎]
ID: 33492	Hex: 82D4	Char [苔]
ID: 26505	Hex: 6789	Char [枉]
ID: 26519	Hex: 6797	Char [林]
ID: 26525	Hex: 679D	Char [枝]
ID: 26479	Hex: 676F	Char [杯]
ID: 26530	Hex: 67A2	Char [枢]
ID: 26588	Hex: 67DC	Char [柜]
ID: 26522	Hex: 679A	Char [枚]
ID: 26512	Hex: 6790	Char [析]
ID: 26495	Hex: 677F	Char [板]
ID: 26494	Hex: 677E	Char [松]
ID: 26538	Hex: 67AA	Char [枪]
ID: 26539	Hex: 67AB	Char [枫]
ID: 26500	Hex: 6784	Char [构]
ID: 26477	Hex: 676D	Char [杭]
ID: 26480	Hex: 6770	Char [杰]
ID: 36848	Hex: 8FF0	Char [述]
ID: 26517	Hex: 6795	Char [枕]
ID: 20007	Hex: 4E27	Char [丧]
ID: 25110	Hex: 6216	Char [或]
ID: 30011	Hex: 753B	Char [画]
